-------------------------
Blackbox: x^2

0 Seed        ['01111111', '00111010', '01010110', '01100110', '01000101', '01011111', '10000101', '01001101']
 reproduction  ['10000101', '10000101', '10000101', '10000101', '10000101', '10000101', '10000101', '10000101']
 crossover     ['10000101', '01100001', '10000101', '00010110', '10000101', '01011000', '10000101', '00101100']
 mutated       ['11100111', '00100011', '10000010', '11100000', '00001010', '01011001', '10000101', '11101011']

1 Seed        ['11100111', '00100011', '10000010', '11100000', '00001010', '01011001', '10000101', '11101011']
 reproduction  ['11101011', '11101011', '11101011', '11101011', '11101011', '11101011', '11101011', '11101011']
 crossover     ['11101011', '10111110', '11101011', '10101111', '11101011', '01111101', '11101011', '01011111']
 mutated       ['01110110', '10110110', '01110011', '01001101', '00111110', '11000101', '11011110', '00011101']

2 Seed        ['01110110', '10110110', '01110011', '01001101', '00111110', '11000101', '11011110', '00011101']
 reproduction  ['11011110', '11011110', '11011110', '11011110', '11011110', '11011110', '11011110', '11011110']
 crossover     ['11011110', '10111101', '11011110', '11101101', '11011110', '10111101', '11011110', '11011011']
 mutated       ['11011100', '00111011', '11011110', '11100111', '11101011', '11001001', '11111010', '11011111']

3 Seed        ['11011100', '00111011', '11011110', '11100111', '11101011', '11001001', '11111010', '11011111']
 reproduction  ['11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010']
 crossover     ['11111010', '10111110', '11111010', '10111110', '11111010', '10101111', '11111010', '10101111']
 mutated       ['10100100', '01010111', '00111001', '10111101', '00010000', '00100110', '11011010', '10111101']

4 Seed        ['10100100', '01010111', '00111001', '10111101', '00010000', '00100110', '11011010', '10111101']
 reproduction  ['11011010', '11011010', '11011010', '11011010', '11011010', '11011010', '11011010', '11011010']
 crossover     ['11011010', '01011011', '11011010', '10101101', '11011010', '01011011', '11011010', '11010110']
 mutated       ['01101011', '11100001', '00101001', '11010100', '11011010', '11010101', '11111111', '01110011']

5 Seed        ['01101011', '11100001', '00101001', '11010100', '11011010', '11010101', '11111111', '01110011']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['00001011', '10101100', '00011111', '00010101', '10010001', '00101110', '01001010', '10111111']

6 Seed        ['00001011', '10101100', '00011111', '00010101', '10010001', '00101110', '01001010', '10111111']
 reproduction  ['10111111', '10111111', '10111111', '10111111', '10111111', '10111111', '10111111', '10111111']
 crossover     ['10111111', '10111111', '10111111', '01111111', '10111111', '11101111', '10111111', '10111111']
 mutated       ['10011100', '10110110', '01000110', '01111101', '01010010', '10001001', '11100100', '10111110']

7 Seed        ['10011100', '10110110', '01000110', '01111101', '01010010', '10001001', '11100100', '10111110']
 reproduction  ['11100100', '11100100', '11100100', '11100100', '11100100', '11100100', '11100100', '11100100']
 crossover     ['11100100', '11100100', '11100100', '00100111', '11100100', '00100111', '11100100', '01001110']
 mutated       ['11010011', '11100100', '00010110', '00000111', '10111100', '00100111', '11110101', '01011111']

8 Seed        ['11010011', '11100100', '00010110', '00000111', '10111100', '00100111', '11110101', '01011111']
 reproduction  ['11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101']
 crossover     ['11110101', '11110101', '11110101', '01011111', '11110101', '10111110', '11110101', '10101111']
 mutated       ['10110100', '10001000', '10000101', '10001000', '00111011', '00001111', '11011101', '10100010']

9 Seed        ['10110100', '10001000', '10000101', '10001000', '00111011', '00001111', '11011101', '10100010']
 reproduction  ['11011101', '11011101', '11011101', '11011101', '11011101', '11011101', '11011101', '11011101']
 crossover     ['11011101', '11011101', '11011101', '11101110', '11011101', '10111011', '11011101', '11011101']
 mutated       ['00010100', '00001011', '11111000', '11101110', '11001101', '00001110', '11000111', '10000101']

10 Seed        ['00010100', '00001011', '11111000', '11101110', '11001101', '00001110', '11000111', '10000101']
 reproduction  ['11111000', '11111000', '11111000', '11111000', '11111000', '11111000', '11111000', '11111000']
 crossover     ['11111000', '10001111', '11111000', '01111100', '11111000', '11000111', '11111000', '11000111']
 mutated       ['10111000', '10001111', '11011000', '01111100', '10010100', '11010001', '11010001', '11000000']

11 Seed        ['10111000', '10001111', '11011000', '01111100', '10010100', '11010001', '11010001', '11000000']
 reproduction  ['11011000', '11011000', '11011000', '11011000', '11011000', '11011000', '11011000', '11011000']
 crossover     ['11011000', '01101100', '11011000', '10001101', '11011000', '11011000', '11011000', '01100011']
 mutated       ['11011000', '00010000', '01011011', '10110101', '11011000', '01011010', '01001001', '11001000']

12 Seed        ['11011000', '00010000', '01011011', '10110101', '11011000', '01011010', '01001001', '11001000']
 reproduction  ['11011000', '11011000', '11011000', '11011000', '11011000', '11011000', '11011000', '11011000']
 crossover     ['11011000', '10001101', '11011000', '10110001', '11011000', '10001101', '11011000', '01101100']
 mutated       ['11011000', '10000101', '11011000', '01111001', '11011100', '11001111', '11011110', '01000001']

13 Seed        ['11011000', '10000101', '11011000', '01111001', '11011100', '11001111', '11011110', '01000001']
 reproduction  ['11011110', '11011110', '11011110', '11011110', '11011110', '11011110', '11011110', '11011110']
 crossover     ['11011110', '01111011', '11011110', '11101101', '11011110', '11011110', '11011110', '11011110']
 mutated       ['11111011', '01011011', '11111100', '11110000', '11010100', '11111011', '10011110', '00010000']

14 Seed        ['11111011', '01011011', '11111100', '11110000', '11010100', '11111011', '10011110', '00010000']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '01111110', '11111100', '11001111', '11111100', '11001111', '11111100', '10011111']
 mutated       ['11101100', '11110101', '10010100', '11000111', '10111111', '10000001', '11001011', '10110101']

15 Seed        ['11101100', '11110101', '10010100', '11000111', '10111111', '10000001', '11001011', '10110101']
 reproduction  ['11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101', '11110101']
